Sun Jun 25 05:11:27 2023    profile_results

         7951395 function calls (7950534 primitive calls) in 3.531 seconds

   Ordered by: cumulative time
   List reduced from 575 to 200 due to restriction <200>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      5/1    0.000    0.000    3.531    3.531 {built-in method builtins.exec}
        1    0.000    0.000    3.530    3.530 <string>:1(<module>)
        1    0.002    0.002    3.530    3.530 /Users/danielkohl/git/DnDSimulator/run_time_benchmark.py:7(run_time_benchmark)
        1    0.001    0.001    3.520    3.520 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:189(full_statistical_recap)
        1    0.002    0.002    3.518    3.518 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:100(run_simulation)
      200    0.045    0.000    3.497    0.017 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:18(do_the_fighting)
15499/15398    0.075    0.000    3.309    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:45(do_your_turn)
    10040    0.014    0.000    1.334    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:82(execute)
    28058    0.039    0.000    1.254    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:84(<listcomp>)
    39759    0.099    0.000    1.010    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:296(choose_att_target)
    11650    0.011    0.000    0.921    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:253(score)
    11650    0.136    0.000    0.909    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:534(choose_spell)
    18282    0.027    0.000    0.737    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1051(make_normal_attack_on)
    58041    0.123    0.000    0.698    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:905(enemies_reachable_sort)
   205866    0.198    0.000    0.515    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:825(need_dash)
   224347    0.361    0.000    0.445    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:330(target_attack_score)
   131620    0.031    0.000    0.427    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    18705    0.086    0.000    0.335    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1278(attack)
    18282    0.011    0.000    0.326    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1014(make_attack_check)
     8713    0.022    0.000    0.235    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:377(score)
    80064    0.027    0.000    0.215    0.000 <__array_function__ internals>:177(argmax)
