Thu Jun 22 23:54:10 2023    profile_results

         11076171 function calls (11075342 primitive calls) in 4.846 seconds

   Ordered by: cumulative time
   List reduced from 566 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      5/1    0.000    0.000    4.846    4.846 {built-in method builtins.exec}
        1    0.000    0.000    4.846    4.846 <string>:1(<module>)
        1    0.001    0.001    4.846    4.846 /Users/danielkohl/git/DnDSimulator/run_time_benchmark.py:7(run_time_benchmark)
        1    0.001    0.001    4.837    4.837 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:189(full_statistical_recap)
        1    0.002    0.002    4.835    4.835 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:100(run_simulation)
      200    0.046    0.000    4.813    0.024 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:18(do_the_fighting)
16154/16052    0.077    0.000    4.610    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:45(do_your_turn)
    41446    0.103    0.000    2.278    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:280(choose_att_target)
    29417    0.039    0.000    1.983    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:83(<listcomp>)
    10662    0.016    0.000    1.897    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:81(execute)
   237843    0.517    0.000    1.674    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:313(target_attack_score)
    12056    0.012    0.000    1.634    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:263(score)
    12056    0.140    0.000    1.621    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:491(choose_spell)
   445551    0.406    0.000    1.083    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:816(need_dash)
    19493    0.029    0.000    0.759    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1042(make_normal_attack_on)
    60939    0.128    0.000    0.742    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:896(enemies_reachable_sort)
   247103    0.199    0.000    0.552    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:860(will_provoke_Attack)
     9009    0.019    0.000    0.494    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:367(score)
     1742    0.003    0.000    0.465    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:646(score)
     1742    0.003    0.000    0.457    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:651(<listcomp>)
   138126    0.033    0.000    0.440    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   419469    0.426    0.000    0.426    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:838(<listcomp>)
    19493    0.012    0.000    0.339    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1005(make_attack_check)
    20228    0.093    0.000    0.336    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1223(attack)
    84024    0.029    0.000    0.221    0.000 <__array_function__ internals>:177(argmax)
   218785    0.218    0.000    0.218    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:866(<listcomp>)
    58834    0.056    0.000    0.204    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:18(score)
29689/29262    0.074    0.000    0.186    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:542(changeCHP)
     4448    0.004    0.000    0.169    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:274(execute)
    84024    0.035    0.000    0.165    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1153(argmax)
    36890    0.012    0.000    0.152    0.000 <__array_function__ internals>:177(amax)
     2081    0.002    0.000    0.138    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:686(score)
    84024    0.036    0.000    0.130    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    36890    0.017    0.000    0.129    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2703(amax)
    17207    0.007    0.000    0.127    0.000 <__array_function__ internals>:177(mean)
   419469    0.118    0.000    0.118    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:839(<listcomp>)
     1508    0.003    0.000    0.116    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1259(score)
    17207    0.020    0.000    0.113    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3345(mean)
    36891    0.033    0.000    0.112    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
    87328    0.073    0.000    0.111    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:418(spell_cast_check)


